   <td style="text-align:left;"> 40.21*** </td>
   <td style="text-align:left;"> 2.34 </td>
   <td style="text-align:left;"> 5.15 </td>
   <td style="text-align:left;"> 4.62* </td>
   <td style="text-align:left;"> 9.4 </td>
   <td style="text-align:left;"> 3.94 </td>
   <td style="text-align:left;"> 9.81 </td>
   <td style="text-align:left;"> 24.53 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3544 </td>
   <td style="text-align:left;"> Oxalobacteraceae(f) </td>
   <td style="text-align:right;"> 0.876 </td>
   <td style="text-align:left;"> 2.16 </td>
   <td style="text-align:left;"> 1.6 </td>
   <td style="text-align:left;"> 7.69* </td>
   <td style="text-align:left;"> 17.62*** </td>
   <td style="text-align:left;"> 17.91** </td>
   <td style="text-align:left;"> 4.82 </td>
   <td style="text-align:left;"> 27.19*** </td>
   <td style="text-align:left;"> 21 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3545 </td>
   <td style="text-align:left;"> Labilithrix(g) </td>
   <td style="text-align:right;"> 0.931 </td>
   <td style="text-align:left;"> 2.2 </td>
   <td style="text-align:left;"> 0.07 </td>
   <td style="text-align:left;"> 8.8 </td>
   <td style="text-align:left;"> 4.03 </td>
   <td style="text-align:left;"> 16.72 </td>
   <td style="text-align:left;"> 17.75* </td>
   <td style="text-align:left;"> 5.97 </td>
   <td style="text-align:left;"> 44.46 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3546 </td>
   <td style="text-align:left;"> Actinobacteria(c) </td>
   <td style="text-align:right;"> 55.676 </td>
   <td style="text-align:left;"> 50.95*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 8.77* </td>
   <td style="text-align:left;"> 2.52 </td>
   <td style="text-align:left;"> 10.6 </td>
   <td style="text-align:left;"> 2 </td>
   <td style="text-align:left;"> 4.17 </td>
   <td style="text-align:left;"> 20.98 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3547 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 1.009 </td>
   <td style="text-align:left;"> 4.97 </td>
   <td style="text-align:left;"> 3.4 </td>
   <td style="text-align:left;"> 5.44 </td>
   <td style="text-align:left;"> 5.99 </td>
   <td style="text-align:left;"> 16.64 </td>
   <td style="text-align:left;"> 5.5 </td>
   <td style="text-align:left;"> 9.43 </td>
   <td style="text-align:left;"> 48.62 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3548 </td>
   <td style="text-align:left;"> Burkholderiales(o) </td>
   <td style="text-align:right;"> 0.955 </td>
   <td style="text-align:left;"> 16.28** </td>
   <td style="text-align:left;"> 0.05 </td>
   <td style="text-align:left;"> 10.35 </td>
   <td style="text-align:left;"> 0.39 </td>
   <td style="text-align:left;"> 6.61 </td>
   <td style="text-align:left;"> 5.27 </td>
   <td style="text-align:left;"> 12.29 </td>
   <td style="text-align:left;"> 48.76 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3549 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 0.658 </td>
   <td style="text-align:left;"> 3.68 </td>
   <td style="text-align:left;"> 0.06 </td>
   <td style="text-align:left;"> 6.28 </td>
   <td style="text-align:left;"> 2.19 </td>
   <td style="text-align:left;"> 22.44 </td>
   <td style="text-align:left;"> 6.63 </td>
   <td style="text-align:left;"> 14.68 </td>
   <td style="text-align:left;"> 44.03 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV355 </td>
   <td style="text-align:left;"> Devosia(g) </td>
   <td style="text-align:right;"> 16.172 </td>
   <td style="text-align:left;"> 64.54*** </td>
   <td style="text-align:left;"> 0.57 </td>
   <td style="text-align:left;"> 3.7 </td>
   <td style="text-align:left;"> 0.96 </td>
   <td style="text-align:left;"> 7.2 </td>
   <td style="text-align:left;"> 0.6 </td>
   <td style="text-align:left;"> 3.49 </td>
   <td style="text-align:left;"> 18.93 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3550 </td>
   <td style="text-align:left;"> Rhodoplanes(g) </td>
   <td style="text-align:right;"> 1.358 </td>
   <td style="text-align:left;"> 34.56*** </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 7.92 </td>
   <td style="text-align:left;"> 0.87 </td>
   <td style="text-align:left;"> 10.34 </td>
   <td style="text-align:left;"> 8.8 </td>
   <td style="text-align:left;"> 6.33 </td>
   <td style="text-align:left;"> 31.15 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3551 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 0.503 </td>
   <td style="text-align:left;"> 32.38*** </td>
   <td style="text-align:left;"> 0.93 </td>
   <td style="text-align:left;"> 4.18 </td>
   <td style="text-align:left;"> 0.35 </td>
   <td style="text-align:left;"> 9.92 </td>
   <td style="text-align:left;"> 4.4 </td>
   <td style="text-align:left;"> 6.57 </td>
   <td style="text-align:left;"> 41.28 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3552 </td>
   <td style="text-align:left;"> Deltaproteobacteria(c) </td>
   <td style="text-align:right;"> 1.275 </td>
   <td style="text-align:left;"> 9.22** </td>
   <td style="text-align:left;"> 1.15 </td>
   <td style="text-align:left;"> 20.6** </td>
   <td style="text-align:left;"> 1.27 </td>
   <td style="text-align:left;"> 18.41* </td>
   <td style="text-align:left;"> 6.65 </td>
   <td style="text-align:left;"> 12.19 </td>
   <td style="text-align:left;"> 30.52 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3553 </td>
   <td style="text-align:left;"> Flavobacterium(g) </td>
   <td style="text-align:right;"> 0.623 </td>
   <td style="text-align:left;"> 27.8*** </td>
   <td style="text-align:left;"> 2.36 </td>
   <td style="text-align:left;"> 7.53 </td>
   <td style="text-align:left;"> 3.57 </td>
   <td style="text-align:left;"> 9.23 </td>
   <td style="text-align:left;"> 5.61 </td>
   <td style="text-align:left;"> 11.45 </td>
   <td style="text-align:left;"> 32.45 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3554 </td>
   <td style="text-align:left;"> Cystobacteraceae(f) </td>
   <td style="text-align:right;"> 0.526 </td>
   <td style="text-align:left;"> 7.93 </td>
   <td style="text-align:left;"> 2.2 </td>
   <td style="text-align:left;"> 6.44 </td>
   <td style="text-align:left;"> 2.01 </td>
   <td style="text-align:left;"> 12.9 </td>
   <td style="text-align:left;"> 8.66 </td>
   <td style="text-align:left;"> 9.31 </td>
   <td style="text-align:left;"> 50.55 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3555 </td>
   <td style="text-align:left;"> Cryobacterium(g) </td>
   <td style="text-align:right;"> 1.720 </td>
   <td style="text-align:left;"> 13.84*** </td>
   <td style="text-align:left;"> 1.72 </td>
   <td style="text-align:left;"> 8.49 </td>
   <td style="text-align:left;"> 5.34* </td>
   <td style="text-align:left;"> 10.65 </td>
   <td style="text-align:left;"> 13.08* </td>
   <td style="text-align:left;"> 16.93 </td>
   <td style="text-align:left;"> 29.95 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3556 </td>
   <td style="text-align:left;"> Streptomyces(g) </td>
   <td style="text-align:right;"> 1.921 </td>
   <td style="text-align:left;"> 26.42*** </td>
   <td style="text-align:left;"> 0.31 </td>
   <td style="text-align:left;"> 4.76 </td>
   <td style="text-align:left;"> 1.89 </td>
   <td style="text-align:left;"> 16.54* </td>
   <td style="text-align:left;"> 8.18 </td>
   <td style="text-align:left;"> 17.11* </td>
   <td style="text-align:left;"> 24.79 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3557 </td>
   <td style="text-align:left;"> Phenylobacterium(g) </td>
   <td style="text-align:right;"> 0.766 </td>
   <td style="text-align:left;"> 26.41*** </td>
   <td style="text-align:left;"> 2.48 </td>
   <td style="text-align:left;"> 0.95 </td>
   <td style="text-align:left;"> 1.13 </td>
   <td style="text-align:left;"> 12.13 </td>
   <td style="text-align:left;"> 3.59 </td>
   <td style="text-align:left;"> 11.25 </td>
   <td style="text-align:left;"> 42.05 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3559 </td>
   <td style="text-align:left;"> Gp10(g) </td>
   <td style="text-align:right;"> 1.057 </td>
   <td style="text-align:left;"> 22.67*** </td>
   <td style="text-align:left;"> 0.12 </td>
   <td style="text-align:left;"> 10.02* </td>
   <td style="text-align:left;"> 0.87 </td>
   <td style="text-align:left;"> 12.95 </td>
   <td style="text-align:left;"> 7.25 </td>
   <td style="text-align:left;"> 19.57* </td>
   <td style="text-align:left;"> 26.55 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV356 </td>
   <td style="text-align:left;"> Micrococcaceae(f) </td>
   <td style="text-align:right;"> 16.336 </td>
   <td style="text-align:left;"> 38.27*** </td>
   <td style="text-align:left;"> 0.97 </td>
   <td style="text-align:left;"> 4.45 </td>
   <td style="text-align:left;"> 0.27 </td>
   <td style="text-align:left;"> 12.25 </td>
   <td style="text-align:left;"> 3.59 </td>
   <td style="text-align:left;"> 7.36 </td>
   <td style="text-align:left;"> 32.84 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3560 </td>
   <td style="text-align:left;"> Bacteria(k) </td>
   <td style="text-align:right;"> 1.507 </td>
   <td style="text-align:left;"> 31.42*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 6.24 </td>
   <td style="text-align:left;"> 0.11 </td>
   <td style="text-align:left;"> 13.06 </td>
   <td style="text-align:left;"> 6.97 </td>
   <td style="text-align:left;"> 10.19 </td>
   <td style="text-align:left;"> 32.01 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3561 </td>
   <td style="text-align:left;"> Luteimonas(g) </td>
   <td style="text-align:right;"> 1.008 </td>
   <td style="text-align:left;"> 25.88*** </td>
   <td style="text-align:left;"> 0.26 </td>
   <td style="text-align:left;"> 7.5 </td>
   <td style="text-align:left;"> 1.67 </td>
   <td style="text-align:left;"> 12.97 </td>
   <td style="text-align:left;"> 4.37 </td>
   <td style="text-align:left;"> 12.26 </td>
   <td style="text-align:left;"> 35.09 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3562 </td>
   <td style="text-align:left;"> Acidimicrobiia(c) </td>
   <td style="text-align:right;"> 1.168 </td>
   <td style="text-align:left;"> 46.01*** </td>
   <td style="text-align:left;"> 1.1 </td>
   <td style="text-align:left;"> 3.04 </td>
   <td style="text-align:left;"> 1.18 </td>
   <td style="text-align:left;"> 7.22 </td>
   <td style="text-align:left;"> 3.05 </td>
   <td style="text-align:left;"> 6.7 </td>
   <td style="text-align:left;"> 31.7 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3563 </td>
   <td style="text-align:left;"> Terrimonas(g) </td>
   <td style="text-align:right;"> 1.079 </td>
   <td style="text-align:left;"> 41.67*** </td>
   <td style="text-align:left;"> 6.28** </td>
   <td style="text-align:left;"> 4.93 </td>
   <td style="text-align:left;"> 3.09 </td>
   <td style="text-align:left;"> 3.88 </td>
   <td style="text-align:left;"> 0.84 </td>
   <td style="text-align:left;"> 5.99 </td>
   <td style="text-align:left;"> 33.31 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3564 </td>
   <td style="text-align:left;"> Comamonadaceae(f) </td>
   <td style="text-align:right;"> 1.023 </td>
   <td style="text-align:left;"> 17.28*** </td>
   <td style="text-align:left;"> 4.26* </td>
   <td style="text-align:left;"> 6.87 </td>
   <td style="text-align:left;"> 5.76 </td>
   <td style="text-align:left;"> 12.4 </td>
   <td style="text-align:left;"> 6.89 </td>
   <td style="text-align:left;"> 10.47 </td>
   <td style="text-align:left;"> 36.08 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3565 </td>
   <td style="text-align:left;"> Rhizobiales(o) </td>
   <td style="text-align:right;"> 0.919 </td>
   <td style="text-align:left;"> 41.52*** </td>
   <td style="text-align:left;"> 1.94 </td>
   <td style="text-align:left;"> 5.32 </td>
   <td style="text-align:left;"> 1.62 </td>
   <td style="text-align:left;"> 9.67 </td>
   <td style="text-align:left;"> 2.04 </td>
   <td style="text-align:left;"> 7.88 </td>
   <td style="text-align:left;"> 30.02 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3566 </td>
   <td style="text-align:left;"> Blastococcus(g) </td>
   <td style="text-align:right;"> 1.108 </td>
   <td style="text-align:left;"> 10.32* </td>
   <td style="text-align:left;"> 0.46 </td>
   <td style="text-align:left;"> 5.16 </td>
   <td style="text-align:left;"> 0.63 </td>
   <td style="text-align:left;"> 21.75 </td>
   <td style="text-align:left;"> 3.25 </td>
   <td style="text-align:left;"> 10.35 </td>
   <td style="text-align:left;"> 48.08 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3567 </td>
   <td style="text-align:left;"> Myxococcales(o) </td>
   <td style="text-align:right;"> 0.989 </td>
   <td style="text-align:left;"> 8.38 </td>
   <td style="text-align:left;"> 6.1* </td>
   <td style="text-align:left;"> 5.91 </td>
   <td style="text-align:left;"> 5.68 </td>
   <td style="text-align:left;"> 10.19 </td>
   <td style="text-align:left;"> 4.73 </td>
   <td style="text-align:left;"> 6.89 </td>
   <td style="text-align:left;"> 52.11 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3568 </td>
   <td style="text-align:left;"> Comamonadaceae(f) </td>
   <td style="text-align:right;"> 7.530 </td>
   <td style="text-align:left;"> 40.37*** </td>
   <td style="text-align:left;"> 1.61 </td>
   <td style="text-align:left;"> 0.9 </td>
   <td style="text-align:left;"> 6.66* </td>
   <td style="text-align:left;"> 7.41 </td>
   <td style="text-align:left;"> 0.96 </td>
   <td style="text-align:left;"> 7.38 </td>
   <td style="text-align:left;"> 34.71 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3569 </td>
   <td style="text-align:left;"> Actinobacteria(p) </td>
   <td style="text-align:right;"> 2.047 </td>
   <td style="text-align:left;"> 25.42*** </td>
   <td style="text-align:left;"> 0.01 </td>
   <td style="text-align:left;"> 5.33 </td>
   <td style="text-align:left;"> 13.09*** </td>
   <td style="text-align:left;"> 15.69 </td>
   <td style="text-align:left;"> 2.77 </td>
   <td style="text-align:left;"> 7.17 </td>
   <td style="text-align:left;"> 30.52 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV357 </td>
   <td style="text-align:left;"> Lentzea(g) </td>
   <td style="text-align:right;"> 10.532 </td>
   <td style="text-align:left;"> 63.25*** </td>
   <td style="text-align:left;"> 0.32 </td>
   <td style="text-align:left;"> 1.28 </td>
   <td style="text-align:left;"> 0.09 </td>
   <td style="text-align:left;"> 7.12 </td>
   <td style="text-align:left;"> 4.31 </td>
   <td style="text-align:left;"> 4.13 </td>
   <td style="text-align:left;"> 19.5 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3570 </td>
   <td style="text-align:left;"> Alphaproteobacteria(c) </td>
   <td style="text-align:right;"> 1.896 </td>
   <td style="text-align:left;"> 37.19*** </td>
   <td style="text-align:left;"> 2.77 </td>
   <td style="text-align:left;"> 1.99 </td>
   <td style="text-align:left;"> 3.37 </td>
   <td style="text-align:left;"> 12.41 </td>
   <td style="text-align:left;"> 5.91 </td>
   <td style="text-align:left;"> 7.07 </td>
   <td style="text-align:left;"> 29.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3571 </td>
   <td style="text-align:left;"> Massilia(g) </td>
   <td style="text-align:right;"> 0.872 </td>
   <td style="text-align:left;"> 13.55** </td>
   <td style="text-align:left;"> 1.06 </td>
   <td style="text-align:left;"> 4.39 </td>
   <td style="text-align:left;"> 3.66 </td>
   <td style="text-align:left;"> 8.94 </td>
   <td style="text-align:left;"> 7.34 </td>
   <td style="text-align:left;"> 16.49 </td>
   <td style="text-align:left;"> 44.57 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3572 </td>
   <td style="text-align:left;"> Bacillus(g) </td>
   <td style="text-align:right;"> 1.521 </td>
   <td style="text-align:left;"> 48.77*** </td>
   <td style="text-align:left;"> 0.24 </td>
   <td style="text-align:left;"> 10.4* </td>
   <td style="text-align:left;"> 0.02 </td>
   <td style="text-align:left;"> 7.54 </td>
   <td style="text-align:left;"> 2.54 </td>
   <td style="text-align:left;"> 8.2 </td>
   <td style="text-align:left;"> 22.29 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3573 </td>
   <td style="text-align:left;"> Kineosporiales(o) </td>
   <td style="text-align:right;"> 1.024 </td>
   <td style="text-align:left;"> 2.21 </td>
   <td style="text-align:left;"> 0.14 </td>
   <td style="text-align:left;"> 6.85 </td>
   <td style="text-align:left;"> 2.07 </td>
   <td style="text-align:left;"> 18.55 </td>
   <td style="text-align:left;"> 2.5 </td>
   <td style="text-align:left;"> 13.45 </td>
   <td style="text-align:left;"> 54.23 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> ASV3574 </td>
